,val_loss,val_categorical_accuracy,loss,categorical_accuracy,lr
0,4.553746103153403,0.054711245000362396,4.007518550226748,0.10626839846372604,0.0010000000474974513
1,4.456200235399673,0.03343465179204941,3.08307578305549,0.24973386526107788,0.0010000000474974513
2,4.2823324005412955,0.054711245000362396,2.6706350991404775,0.33658963441848755,0.0010000000474974513
3,3.9755183560990757,0.10536980628967285,2.3608046836012164,0.418874055147171,0.0010000000474974513
4,3.570011716000094,0.228470116853714,2.113301546596482,0.47404345870018005,0.0010000000474974513
5,3.0270411342593797,0.39716312289237976,1.9222394412442807,0.5200701355934143,0.0010000000474974513
6,2.591464760576459,0.48378926515579224,1.7600303119421379,0.5664099454879761,0.0010000000474974513
7,2.147504313980072,0.5628166198730469,1.6224605512869843,0.5945268869400024,0.0010000000474974513
8,1.9221022265539585,0.5739614963531494,1.5214190925845028,0.6232074499130249,0.0010000000474974513
9,1.7452072130993628,0.609929084777832,1.4189645488810558,0.6441230177879333,0.0010000000474974513
10,1.5876367760042773,0.6251266598701477,1.3378203849889825,0.664600133895874,0.0010000000474974513
11,1.4957405427789736,0.6388044357299805,1.2599759017811278,0.6821967363357544,0.0010000000474974513
12,1.4797821535286328,0.6352583765983582,1.1879070108599308,0.7054292559623718,0.0010000000474974513
13,1.353688338365719,0.6393110156059265,1.1227606936129357,0.7203331589698792,0.0010000000474974513
14,1.3541465741643548,0.6489361524581909,1.0821657759401702,0.7299141883850098,0.0010000000474974513
15,1.2696637308947825,0.6671732664108276,1.0304943346799567,0.7428768277168274,0.0010000000474974513
16,1.2789494371704055,0.6661601066589355,0.9966927892959172,0.7494520545005798,0.0010000000474974513
17,1.2183598186952849,0.6717325448989868,0.9476186121194646,0.7596593499183655,0.0010000000474974513
18,1.2059788831944644,0.6722391247749329,0.9149360476793392,0.7721835970878601,0.0010000000474974513
19,1.1756658155505055,0.673758864402771,0.890642926474834,0.777569055557251,0.0010000000474974513
20,1.1520764658637082,0.6869301199913025,0.8540037744621111,0.7862734198570251,0.0010000000474974513
21,1.166636630515318,0.6874366998672485,0.8353461901376703,0.7928486466407776,0.0010000000474974513
22,1.1191453248896497,0.6970617771148682,0.8022088296158565,0.7967937588691711,0.0010000000474974513
23,1.0974019738074614,0.6945288777351379,0.7759398946750738,0.8058112859725952,0.0010000000474974513
24,1.0929663540623713,0.7056737542152405,0.7503091864433888,0.8091301918029785,0.0010000000474974513
25,1.0802561151582781,0.6904761791229248,0.7363833819620222,0.8160185217857361,0.0010000000474974513
26,1.086782766813686,0.6995947360992432,0.7185134826183349,0.8176466822624207,0.0010000000474974513
27,1.0559563603565445,0.7087132930755615,0.7154751086818812,0.8179597854614258,0.0010000000474974513
28,1.0459002749173474,0.7147923111915588,0.6799932902850193,0.8271024823188782,0.0010000000474974513
29,1.03325003765999,0.7152988910675049,0.6547636714163179,0.8358694911003113,0.0010000000474974513
30,1.0565400756480363,0.7087132930755615,0.6319349859784889,0.8415680527687073,0.0010000000474974513
31,1.0738483174593616,0.7041540145874023,0.6382045999623784,0.8411923050880432,0.0010000000474974513
32,1.0567672324518786,0.7102330327033997,0.6175945605621944,0.8423194885253906,0.0010000000474974513
33,1.0550921213300757,0.7077000737190247,0.6192623130537183,0.8428831100463867,0.0010000000474974513
34,1.032989695864487,0.7087132930755615,0.5845992088176035,0.8532156348228455,0.0009000000427477062
35,1.0322089319654268,0.7264437675476074,0.5620627895914864,0.8555952310562134,0.0009000000427477062
36,1.019037024469965,0.7274569272994995,0.5490889431345,0.8619199991226196,0.0009000000427477062
37,1.0521014666726403,0.7102330327033997,0.5406693847239581,0.8658651113510132,0.0009000000427477062
38,1.0352888198488268,0.7173252105712891,0.5363994981927709,0.8640490770339966,0.0009000000427477062
39,1.0541844182584543,0.7112461924552917,0.5224245754791131,0.867743730545044,0.0009000000427477062
40,1.0393041028681738,0.7173252105712891,0.5174222505826435,0.8681821227073669,0.0009000000427477062
41,1.01777419106697,0.7254306077957153,0.49373847635098844,0.876573383808136,0.0008100000559352338
42,1.041640785750164,0.7203647494316101,0.48137944861355375,0.8791408538818359,0.0008100000559352338
43,1.0197337059022928,0.7310030460357666,0.4768989874105192,0.8808315992355347,0.0008100000559352338
44,1.0498461031261548,0.7249240279197693,0.46279329742693454,0.887532114982605,0.0008100000559352338
45,1.038883648020156,0.7284700870513916,0.47462889938992303,0.88433837890625,0.0008100000559352338
46,1.0450837206937138,0.7274569272994995,0.44794117835178815,0.8882209062576294,0.0007290000794455409
47,1.0116707387907768,0.7279635071754456,0.4366326348179455,0.8914146423339844,0.0007290000794455409
48,0.9997613616023503,0.7360689043998718,0.41483269683278134,0.8977393507957458,0.0007290000794455409
49,1.0043070428035663,0.7355623245239258,0.41977314631323365,0.8969252705574036,0.0007290000794455409
50,1.0138303211153217,0.7355623245239258,0.41229819550683827,0.8969879150390625,0.0007290000794455409
51,1.0304970179043762,0.7279635071754456,0.4175095996495232,0.8954223990440369,0.0007290000794455409
52,1.037977302992356,0.7304964661598206,0.40772580415732695,0.9002442359924316,0.0007290000794455409
53,1.0168112992878018,0.7320162057876587,0.3865122251463142,0.9055670499801636,0.0006561000482179224
54,1.0252532547730442,0.7320162057876587,0.38391378090253075,0.9046903252601624,0.0006561000482179224
55,1.021286739947948,0.7294833064079285,0.38899641832313103,0.9016218781471252,0.0006561000482179224
56,1.040123865355595,0.7294833064079285,0.37450174838108563,0.9097000360488892,0.0006561000482179224
57,1.029915616021934,0.7264437675476074,0.36529869353646544,0.9101383686065674,0.0005904900608584285
58,1.0053720668698034,0.7391083836555481,0.35550411068412996,0.9117039442062378,0.0005904900608584285
59,1.0384229052634466,0.7325227856636047,0.3553656597618648,0.9102636575698853,0.0005904900608584285
60,1.0245344414778634,0.73758864402771,0.35008406904854694,0.9140208959579468,0.0005904900608584285
61,1.0083518838085301,0.740121603012085,0.3369326705856175,0.9165257811546326,0.0005314410664141178
62,1.0066412972341072,0.741134762763977,0.3274165124300165,0.9205335378646851,0.0005314410664141178
63,1.0288834190779301,0.73758864402771,0.33114246378986173,0.9185296297073364,0.0005314410664141178
64,1.0501971396390186,0.7502533197402954,0.3606278553424985,0.9115160703659058,0.0005314410664141178
65,1.0099119661185276,0.738601803779602,0.3208327461639428,0.920596182346344,0.00047829694813117385
66,1.0321522492164295,0.738095223903656,0.3208247682544955,0.9199073314666748,0.00047829694813117385
67,1.0235021285252248,0.7416413426399231,0.3135742763853661,0.923163652420044,0.00047829694813117385
68,1.0256172286944791,0.7431610822677612,0.30710888125421826,0.9262946844100952,0.00047829694813117385
69,1.0155975953906986,0.7462006211280823,0.31062384489012745,0.9196568131446838,0.00043046724749729037
70,1.0358709923643714,0.7527862191200256,0.30066439154055685,0.9266704320907593,0.00043046724749729037
71,1.0570053609188084,0.738601803779602,0.3023465594465861,0.9248543977737427,0.00043046724749729037
72,1.026564702799255,0.7416413426399231,0.2932084656342499,0.9278602004051208,0.00043046724749729037
73,1.0354442906838661,0.7467072010040283,0.2921221801876178,0.928799569606781,0.0003874205285683274
74,1.0366380235827561,0.7456940412521362,0.2923757321001167,0.926232099533081,0.0003874205285683274
75,1.0474076875558136,0.738601803779602,0.2852894051863738,0.9291752576828003,0.0003874205285683274
76,1.037364522555679,0.740121603012085,0.28521833676261393,0.9299267530441284,0.0003874205285683274
77,1.012285499889196,0.7456940412521362,0.2804935094883808,0.9311791658401489,0.0003486784698907286
78,1.0463739008526671,0.7436676621437073,0.2686211794616658,0.9343101978302002,0.0003486784698907286
79,1.0318555431525396,0.7482269406318665,0.27372912000390015,0.9317427277565002,0.0003486784698907286
80,1.030748447386327,0.7451874613761902,0.2726101732144292,0.9321184754371643,0.0003486784698907286
81,1.0373945465083059,0.7446808218955994,0.27080204043572603,0.9328699111938477,0.0003138106258120388
82,1.0457982431791473,0.7467072010040283,0.2682940726106576,0.9325568079948425,0.0003138106258120388
83,1.035312417188797,0.740121603012085,0.26100339444385784,0.9357505440711975,0.0003138106258120388
84,1.031000031707497,0.7456940412521362,0.26263206821137736,0.9353121519088745,0.0003138106258120388
85,1.0254456150253977,0.7472137808799744,0.254444604282896,0.937002956867218,0.00028242956614121795
86,1.029226642671931,0.7451874613761902,0.2559503094029043,0.9374412894248962,0.00028242956614121795
87,1.046074299102134,0.73758864402771,0.2545500733646501,0.9385684728622437,0.00028242956614121795
88,1.049000120573614,0.7431610822677612,0.2529411125689982,0.9378796219825745,0.00028242956614121795
89,1.0213411892438733,0.7502533197402954,0.2500491259978032,0.9386311173439026,0.00025418659788556397
90,1.0301535728009155,0.7497466802597046,0.25039309312312036,0.936752438545227,0.00025418659788556397
91,1.0406425483562542,0.7482269406318665,0.24172382880574037,0.9406349658966064,0.00025418659788556397
92,1.0423265150856706,0.7456940412521362,0.24664975004407727,0.9386937022209167,0.00025418659788556397
93,1.055886017152966,0.7497466802597046,0.24525028619838496,0.9396956562995911,0.00022876793809700757
94,1.0603569226062044,0.7436676621437073,0.24363299799671648,0.9401339888572693,0.00022876793809700757
95,1.0515949205545427,0.7441742420196533,0.24891517139125374,0.9388815760612488,0.00022876793809700757
96,1.0469160842074208,0.7451874613761902,0.2384473032886857,0.9410733580589294,0.00022876793809700757
97,1.0480317761470481,0.7497466802597046,0.2329379366707866,0.941887378692627,0.00020589114865288138
98,1.0496569835064742,0.7456940412521362,0.2311700093366588,0.9428893327713013,0.00020589114865288138
99,1.0645669607526747,0.7477203607559204,0.2323263368017426,0.9417621493339539,0.00020589114865288138
